// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 200 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 40 benchmarks:
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]

// **************************
// Benchmark: AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 109 114 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.MarshalAllocHGlobal(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 0 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WDMSQN(Concurrent=True, Force=False, Server=True)

Min = 144.172 ms, Q1 = 145.377 ms, Median = 145.992 ms, Q3 = 146.401 ms, Max = 147.553 ms
IQR = 1.025 ms, LowerFence = 143.840 ms, UpperFence = 147.938 ms
ConfidenceInterval = [144.976 ms; 146.875 ms] (CI 99.9%), Margin = 0.949 ms (0.65% of Mean)
Skewness = -0.1, Kurtosis = 2.37, MValue = 2

// ** Remained 78 (39.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:21 (0h 16m from now) **
// **************************
// Benchmark: DataTransferBenchmarks.ManagedToNative_BufferMemoryCopy: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 121 122 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.DataTransferBenchmarks.ManagedToNative_BufferMemoryCopy(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 63 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TSPEDB(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 161460.00 ns, 161.4600 us/op
WorkloadJitting  1: 1 op, 145742143.00 ns, 145.7421 ms/op

WorkloadPilot    1: 2 op, 289566526.00 ns, 144.7833 ms/op
WorkloadPilot    2: 3 op, 435122871.00 ns, 145.0410 ms/op
WorkloadPilot    3: 4 op, 579213218.00 ns, 144.8033 ms/op

WorkloadWarmup   1: 4 op, 576386389.00 ns, 144.0966 ms/op
WorkloadWarmup   2: 4 op, 571138326.00 ns, 142.7846 ms/op
WorkloadWarmup   3: 4 op, 572217961.00 ns, 143.0545 ms/op
WorkloadWarmup   4: 4 op, 571672497.00 ns, 142.9181 ms/op
WorkloadWarmup   5: 4 op, 571830994.00 ns, 142.9577 ms/op
WorkloadWarmup   6: 4 op, 576354293.00 ns, 144.0886 ms/op
WorkloadWarmup   7: 4 op, 572731852.00 ns, 143.1830 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 574286488.00 ns, 143.5716 ms/op
WorkloadActual   2: 4 op, 571974844.00 ns, 142.9937 ms/op
WorkloadActual   3: 4 op, 572352851.00 ns, 143.0882 ms/op
WorkloadActual   4: 4 op, 572449225.00 ns, 143.1123 ms/op
WorkloadActual   5: 4 op, 573803347.00 ns, 143.4508 ms/op
WorkloadActual   6: 4 op, 575283171.00 ns, 143.8208 ms/op
WorkloadActual   7: 4 op, 574927306.00 ns, 143.7318 ms/op
WorkloadActual   8: 4 op, 574031470.00 ns, 143.5079 ms/op
WorkloadActual   9: 4 op, 573432164.00 ns, 143.3580 ms/op
WorkloadActual  10: 4 op, 572465210.00 ns, 143.1163 ms/op
WorkloadActual  11: 4 op, 571710616.00 ns, 142.9277 ms/op
WorkloadActual  12: 4 op, 575772623.00 ns, 143.9432 ms/op
WorkloadActual  13: 4 op, 572645143.00 ns, 143.1613 ms/op
WorkloadActual  14: 4 op, 569865997.00 ns, 142.4665 ms/op
WorkloadActual  15: 4 op, 577246016.00 ns, 144.3115 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 574286488.00 ns, 143.5716 ms/op
WorkloadResult   2: 4 op, 571974844.00 ns, 142.9937 ms/op
WorkloadResult   3: 4 op, 572352851.00 ns, 143.0882 ms/op
WorkloadResult   4: 4 op, 572449225.00 ns, 143.1123 ms/op
WorkloadResult   5: 4 op, 573803347.00 ns, 143.4508 ms/op
WorkloadResult   6: 4 op, 575283171.00 ns, 143.8208 ms/op
WorkloadResult   7: 4 op, 574927306.00 ns, 143.7318 ms/op
WorkloadResult   8: 4 op, 574031470.00 ns, 143.5079 ms/op
WorkloadResult   9: 4 op, 573432164.00 ns, 143.3580 ms/op
WorkloadResult  10: 4 op, 572465210.00 ns, 143.1163 ms/op
WorkloadResult  11: 4 op, 571710616.00 ns, 142.9277 ms/op
WorkloadResult  12: 4 op, 575772623.00 ns, 143.9432 ms/op
WorkloadResult  13: 4 op, 572645143.00 ns, 143.1613 ms/op
WorkloadResult  14: 4 op, 569865997.00 ns, 142.4665 ms/op
WorkloadResult  15: 4 op, 577246016.00 ns, 144.3115 ms/op
// GC:  0 0 0 784 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 59164 has exited with code 0.

Mean = 143.371 ms, StdErr = 0.120 ms (0.08%), N = 15, StdDev = 0.465 ms
Min = 142.466 ms, Q1 = 143.100 ms, Median = 143.358 ms, Q3 = 143.652 ms, Max = 144.312 ms
IQR = 0.551 ms, LowerFence = 142.273 ms, UpperFence = 144.479 ms
ConfidenceInterval = [142.874 ms; 143.868 ms] (CI 99.9%), Margin = 0.497 ms (0.35% of Mean)
Skewness = 0.15, Kurtosis = 2.42, MValue = 2

// ** Remained 77 (38.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:21 (0h 16m from now) **
// **************************
// Benchmark: DataTransferBenchmarks.ManagedToNative_SpanCopy: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 121 122 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.DataTransferBenchmarks.ManagedToNative_SpanCopy(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 64 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RCFWYS(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 167512.00 ns, 167.5120 us/op
WorkloadJitting  1: 1 op, 146584417.00 ns, 146.5844 ms/op

WorkloadPilot    1: 2 op, 288531150.00 ns, 144.2656 ms/op
WorkloadPilot    2: 3 op, 436068712.00 ns, 145.3562 ms/op
WorkloadPilot    3: 4 op, 577534821.00 ns, 144.3837 ms/op

WorkloadWarmup   1: 4 op, 577798421.00 ns, 144.4496 ms/op
WorkloadWarmup   2: 4 op, 577925545.00 ns, 144.4814 ms/op
WorkloadWarmup   3: 4 op, 571989811.00 ns, 142.9975 ms/op
WorkloadWarmup   4: 4 op, 572228230.00 ns, 143.0571 ms/op
WorkloadWarmup   5: 4 op, 571730011.00 ns, 142.9325 ms/op
WorkloadWarmup   6: 4 op, 575246321.00 ns, 143.8116 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 573140609.00 ns, 143.2852 ms/op
WorkloadActual   2: 4 op, 573474665.00 ns, 143.3687 ms/op
WorkloadActual   3: 4 op, 573163722.00 ns, 143.2909 ms/op
WorkloadActual   4: 4 op, 571570904.00 ns, 142.8927 ms/op
WorkloadActual   5: 4 op, 571283080.00 ns, 142.8208 ms/op
WorkloadActual   6: 4 op, 574862958.00 ns, 143.7157 ms/op
WorkloadActual   7: 4 op, 572820659.00 ns, 143.2052 ms/op
WorkloadActual   8: 4 op, 575157645.00 ns, 143.7894 ms/op
WorkloadActual   9: 4 op, 572822402.00 ns, 143.2056 ms/op
WorkloadActual  10: 4 op, 573585530.00 ns, 143.3964 ms/op
WorkloadActual  11: 4 op, 574234624.00 ns, 143.5587 ms/op
WorkloadActual  12: 4 op, 573397260.00 ns, 143.3493 ms/op
WorkloadActual  13: 4 op, 574309842.00 ns, 143.5775 ms/op
WorkloadActual  14: 4 op, 575285177.00 ns, 143.8213 ms/op
WorkloadActual  15: 4 op, 574392936.00 ns, 143.5982 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 573140609.00 ns, 143.2852 ms/op
WorkloadResult   2: 4 op, 573474665.00 ns, 143.3687 ms/op
WorkloadResult   3: 4 op, 573163722.00 ns, 143.2909 ms/op
WorkloadResult   4: 4 op, 571570904.00 ns, 142.8927 ms/op
WorkloadResult   5: 4 op, 571283080.00 ns, 142.8208 ms/op
WorkloadResult   6: 4 op, 574862958.00 ns, 143.7157 ms/op
WorkloadResult   7: 4 op, 572820659.00 ns, 143.2052 ms/op
WorkloadResult   8: 4 op, 575157645.00 ns, 143.7894 ms/op
WorkloadResult   9: 4 op, 572822402.00 ns, 143.2056 ms/op
WorkloadResult  10: 4 op, 573585530.00 ns, 143.3964 ms/op
WorkloadResult  11: 4 op, 574234624.00 ns, 143.5587 ms/op
WorkloadResult  12: 4 op, 573397260.00 ns, 143.3493 ms/op
WorkloadResult  13: 4 op, 574309842.00 ns, 143.5775 ms/op
WorkloadResult  14: 4 op, 575285177.00 ns, 143.8213 ms/op
WorkloadResult  15: 4 op, 574392936.00 ns, 143.5982 ms/op
// GC:  0 0 0 784 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 59368 has exited with code 0.

Mean = 143.392 ms, StdErr = 0.076 ms (0.05%), N = 15, StdDev = 0.295 ms
Min = 142.821 ms, Q1 = 143.245 ms, Median = 143.369 ms, Q3 = 143.588 ms, Max = 143.821 ms
IQR = 0.342 ms, LowerFence = 142.732 ms, UpperFence = 144.102 ms
ConfidenceInterval = [143.076 ms; 143.707 ms] (CI 99.9%), Margin = 0.316 ms (0.22% of Mean)
Skewness = -0.34, Kurtosis = 2.15, MValue = 2

// ** Remained 76 (38.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:21 (0h 16m from now) **
// **************************
// Benchmark: DataTransferBenchmarks.NativeToManaged_MarshalCopy: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 121 122 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.DataTransferBenchmarks.NativeToManaged_MarshalCopy(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 65 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-PGMCUT(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 160729.00 ns, 160.7290 us/op
WorkloadJitting  1: 1 op, 152628911.00 ns, 152.6289 ms/op

WorkloadPilot    1: 2 op, 301395300.00 ns, 150.6977 ms/op
WorkloadPilot    2: 3 op, 452581791.00 ns, 150.8606 ms/op
WorkloadPilot    3: 4 op, 609901236.00 ns, 152.4753 ms/op

WorkloadWarmup   1: 4 op, 600970299.00 ns, 150.2426 ms/op
WorkloadWarmup   2: 4 op, 602779619.00 ns, 150.6949 ms/op
WorkloadWarmup   3: 4 op, 602632675.00 ns, 150.6582 ms/op
WorkloadWarmup   4: 4 op, 605236359.00 ns, 151.3091 ms/op
WorkloadWarmup   5: 4 op, 601714968.00 ns, 150.4287 ms/op
WorkloadWarmup   6: 4 op, 605063696.00 ns, 151.2659 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 603925295.00 ns, 150.9813 ms/op
WorkloadActual   2: 4 op, 605517780.00 ns, 151.3794 ms/op
WorkloadActual   3: 4 op, 607233551.00 ns, 151.8084 ms/op
WorkloadActual   4: 4 op, 602984995.00 ns, 150.7462 ms/op
WorkloadActual   5: 4 op, 603768652.00 ns, 150.9422 ms/op
WorkloadActual   6: 4 op, 601201372.00 ns, 150.3003 ms/op
WorkloadActual   7: 4 op, 600947129.00 ns, 150.2368 ms/op
WorkloadActual   8: 4 op, 599694805.00 ns, 149.9237 ms/op
WorkloadActual   9: 4 op, 599921375.00 ns, 149.9803 ms/op
WorkloadActual  10: 4 op, 600603842.00 ns, 150.1510 ms/op
WorkloadActual  11: 4 op, 600512278.00 ns, 150.1281 ms/op
WorkloadActual  12: 4 op, 600461455.00 ns, 150.1154 ms/op
WorkloadActual  13: 4 op, 600803319.00 ns, 150.2008 ms/op
WorkloadActual  14: 4 op, 599269471.00 ns, 149.8174 ms/op
WorkloadActual  15: 4 op, 605402239.00 ns, 151.3506 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 603925295.00 ns, 150.9813 ms/op
WorkloadResult   2: 4 op, 605517780.00 ns, 151.3794 ms/op
WorkloadResult   3: 4 op, 607233551.00 ns, 151.8084 ms/op
WorkloadResult   4: 4 op, 602984995.00 ns, 150.7462 ms/op
WorkloadResult   5: 4 op, 603768652.00 ns, 150.9422 ms/op
WorkloadResult   6: 4 op, 601201372.00 ns, 150.3003 ms/op
WorkloadResult   7: 4 op, 600947129.00 ns, 150.2368 ms/op
WorkloadResult   8: 4 op, 599694805.00 ns, 149.9237 ms/op
WorkloadResult   9: 4 op, 599921375.00 ns, 149.9803 ms/op
WorkloadResult  10: 4 op, 600603842.00 ns, 150.1510 ms/op
WorkloadResult  11: 4 op, 600512278.00 ns, 150.1281 ms/op
WorkloadResult  12: 4 op, 600461455.00 ns, 150.1154 ms/op
WorkloadResult  13: 4 op, 600803319.00 ns, 150.2008 ms/op
WorkloadResult  14: 4 op, 599269471.00 ns, 149.8174 ms/op
WorkloadResult  15: 4 op, 605402239.00 ns, 151.3506 ms/op
// GC:  0 0 0 784 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 59604 has exited with code 0.

Mean = 150.537 ms, StdErr = 0.160 ms (0.11%), N = 15, StdDev = 0.618 ms
Min = 149.817 ms, Q1 = 150.122 ms, Median = 150.237 ms, Q3 = 150.962 ms, Max = 151.808 ms
IQR = 0.840 ms, LowerFence = 148.862 ms, UpperFence = 152.222 ms
ConfidenceInterval = [149.877 ms; 151.198 ms] (CI 99.9%), Margin = 0.661 ms (0.44% of Mean)
Skewness = 0.65, Kurtosis = 1.93, MValue = 2

// ** Remained 75 (37.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:21 (0h 16m from now) **
// **************************
// Benchmark: DataTransferBenchmarks.NativeToManaged_BufferMemoryCopy: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 121 122 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.DataTransferBenchmarks.NativeToManaged_BufferMemoryCopy(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 66 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CLKWHB(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 159399.00 ns, 159.3990 us/op
WorkloadJitting  1: 1 op, 143910819.00 ns, 143.9108 ms/op

WorkloadPilot    1: 2 op, 284100990.00 ns, 142.0505 ms/op
WorkloadPilot    2: 3 op, 426376870.00 ns, 142.1256 ms/op
WorkloadPilot    3: 4 op, 579258261.00 ns, 144.8146 ms/op

WorkloadWarmup   1: 4 op, 573797105.00 ns, 143.4493 ms/op
WorkloadWarmup   2: 4 op, 567408395.00 ns, 141.8521 ms/op
WorkloadWarmup   3: 4 op, 570528832.00 ns, 142.6322 ms/op
WorkloadWarmup   4: 4 op, 570703103.00 ns, 142.6758 ms/op
WorkloadWarmup   5: 4 op, 570057410.00 ns, 142.5144 ms/op
WorkloadWarmup   6: 4 op, 572624001.00 ns, 143.1560 ms/op
WorkloadWarmup   7: 4 op, 570116489.00 ns, 142.5291 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 569558692.00 ns, 142.3897 ms/op
WorkloadActual   2: 4 op, 569356545.00 ns, 142.3391 ms/op
WorkloadActual   3: 4 op, 571674617.00 ns, 142.9187 ms/op
WorkloadActual   4: 4 op, 569354022.00 ns, 142.3385 ms/op
WorkloadActual   5: 4 op, 570741449.00 ns, 142.6854 ms/op
WorkloadActual   6: 4 op, 570102660.00 ns, 142.5257 ms/op
WorkloadActual   7: 4 op, 571186717.00 ns, 142.7967 ms/op
WorkloadActual   8: 4 op, 568622156.00 ns, 142.1555 ms/op
WorkloadActual   9: 4 op, 576331525.00 ns, 144.0829 ms/op
WorkloadActual  10: 4 op, 579869619.00 ns, 144.9674 ms/op
WorkloadActual  11: 4 op, 573969979.00 ns, 143.4925 ms/op
WorkloadActual  12: 4 op, 575004563.00 ns, 143.7511 ms/op
WorkloadActual  13: 4 op, 575719570.00 ns, 143.9299 ms/op
WorkloadActual  14: 4 op, 571528499.00 ns, 142.8821 ms/op
WorkloadActual  15: 4 op, 570544744.00 ns, 142.6362 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 569558692.00 ns, 142.3897 ms/op
WorkloadResult   2: 4 op, 569356545.00 ns, 142.3391 ms/op
WorkloadResult   3: 4 op, 571674617.00 ns, 142.9187 ms/op
WorkloadResult   4: 4 op, 569354022.00 ns, 142.3385 ms/op
WorkloadResult   5: 4 op, 570741449.00 ns, 142.6854 ms/op
WorkloadResult   6: 4 op, 570102660.00 ns, 142.5257 ms/op
WorkloadResult   7: 4 op, 571186717.00 ns, 142.7967 ms/op
WorkloadResult   8: 4 op, 568622156.00 ns, 142.1555 ms/op
WorkloadResult   9: 4 op, 576331525.00 ns, 144.0829 ms/op
WorkloadResult  10: 4 op, 579869619.00 ns, 144.9674 ms/op
WorkloadResult  11: 4 op, 573969979.00 ns, 143.4925 ms/op
WorkloadResult  12: 4 op, 575004563.00 ns, 143.7511 ms/op
WorkloadResult  13: 4 op, 575719570.00 ns, 143.9299 ms/op
WorkloadResult  14: 4 op, 571528499.00 ns, 142.8821 ms/op
WorkloadResult  15: 4 op, 570544744.00 ns, 142.6362 ms/op
// GC:  0 0 0 784 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 59793 has exited with code 0.

Mean = 143.059 ms, StdErr = 0.209 ms (0.15%), N = 15, StdDev = 0.808 ms
Min = 142.156 ms, Q1 = 142.458 ms, Median = 142.797 ms, Q3 = 143.622 ms, Max = 144.967 ms
IQR = 1.164 ms, LowerFence = 140.711 ms, UpperFence = 145.368 ms
ConfidenceInterval = [142.196 ms; 143.923 ms] (CI 99.9%), Margin = 0.864 ms (0.60% of Mean)
Skewness = 0.88, Kurtosis = 2.62, MValue = 2

// ** Remained 74 (37.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:21 (0h 16m from now) **
// **************************
// Benchmark: DataTransferBenchmarks.NativeToNative_BufferMemoryCopy: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
